Date,USCPI,MXCPI,MXNUSD,MXREER,SR28,SR464,SR465,SR1501,SR1503,MXREER2
1/1/1979,68.5,0.042237,0.0227,,,,,,,84.6276
2/1/1979,69.2,0.042845,0.0227,,,,,,,83.7584
3/1/1979,69.9,0.043426,0.0227,,,,,,,82.9591
4/1/1979,70.6,0.043815,0.0228,,,,,,,82.5723
5/1/1979,71.4,0.044389,0.0228,,,,,,,81.8668
6/1/1979,72.2,0.044881,0.0228,,,,,,,81.8075
7/1/1979,73,0.045425,0.0228,,,,,,,83.2066
8/1/1979,73.7,0.046112,0.0228,,,,,,,82.1134
9/1/1979,74.4,0.046678,0.0228,,,,,,,81.9054
10/1/1979,75.2,0.047493,0.0228,,,,,,,80.4524
11/1/1979,76,0.048104,0.0227,,,,,,,79.1033
12/1/1979,76.9,0.048956,0.0228,,,,,,,79.4742
1/1/1980,78,0.051342,0.0228,,,,,,,77.3712
2/1/1980,79,0.052529,0.0228,,,,,,,76.0724
3/1/1980,80.1,0.05361,0.0228,,,,,,,73.5286
4/1/1980,80.9,0.054547,0.0228,,,,,,,72.9722
5/1/1980,81.7,0.055437,0.0229,,,,,,,75.043
6/1/1980,82.5,0.056536,0.0229,,,,,,,75.412
7/1/1980,82.6,0.058115,0.023,,,,,,,73.9807
8/1/1980,83.2,0.059319,0.023,,,,,,,72.2251
9/1/1980,83.9,0.059978,0.023,,,,,,,72.6585
10/1/1980,84.7,0.060886,0.023,,,,,,,72.2051
11/1/1980,85.6,0.061942,0.0231,,,,,,,70.4797
12/1/1980,86.4,0.063567,0.0232,,,,,,,68.7964
1/1/1981,87.2,0.065615,0.0233,,,,,,,67.9647
2/1/1981,88,0.067227,0.0235,,,,,,,65.4543
3/1/1981,88.6,0.068665,0.0236,,,,,,,64.8913
4/1/1981,89.1,0.070213,0.0239,,,,,,,63.654
5/1/1981,89.7,0.071275,0.0241,,,,,,,61.9206
6/1/1981,90.5,0.072271,0.0243,,,,,,,60.936
7/1/1981,91.5,0.073544,0.0245,,,,,,,59.8267
8/1/1981,92.2,0.07506,0.0247,,,,,,,58.5642
9/1/1981,93.1,0.076456,0.025,,,,,,,59.9947
10/1/1981,93.4,0.078153,0.0253,,,,,,,60.2058
11/1/1981,93.8,0.079657,0.0256,,,,,,,60.7122
12/1/1981,94.1,0.081801,0.026,,,,,,,60.1033
1/1/1982,94.4,0.085866,0.0264,,,,,,,57.8902
2/1/1982,94.7,0.08924,0.0322,,,,,,,66.8368
3/1/1982,94.7,0.092499,0.0455,,,,,,,90.4096
4/1/1982,95,0.097512,0.0457,,,,,,,86.0112
5/1/1982,95.9,0.102993,0.0465,,,,,,,85.0409
6/1/1982,97,0.107954,0.0473,,,,,,,80.4719
7/1/1982,97.5,0.113517,0.0482,,,,,,,77.2469
8/1/1982,97.7,0.126256,0.0695,,,,,,,100.0408
9/1/1982,97.7,0.132995,0.07,,,,,,,95.5318
10/1/1982,98.1,0.13989,0.07,,,,,,,90.0962
11/1/1982,98,0.146963,0.07,,,,,,,85.6209
12/1/1982,97.7,0.162656,0.0805,,,,,,,91.7019
1/1/1983,97.9,0.180355,0.0966,,,,,,,100.6369
2/1/1983,98,0.190034,0.1024,,,,,,,100.5495
3/1/1983,98.1,0.199232,0.1062,,,,,,,99.3289
4/1/1983,98.8,0.211846,0.1102,,,,,,,97.0324
5/1/1983,99.2,0.221034,0.1142,,,,,,,97.0261
6/1/1983,99.4,0.229404,0.1181,,,,,,,95.5664
7/1/1983,99.8,0.240746,0.1221,,,,,,,93.7362
8/1/1983,100.1,0.250091,0.1261,,,,,,,92.0656
9/1/1983,100.4,0.257787,0.1301,,,,,,,92.8237
10/1/1983,100.8,0.266341,0.1341,,,,,,,94.2541
11/1/1983,101.1,0.281983,0.138,,,,,,,90.6933
12/1/1983,101.4,0.294047,0.142,,,,,,,88.8383
1/1/1984,102.1,0.312728,0.146,,,,,,,85.7628
2/1/1984,102.6,0.329232,0.1499,,,,,,,85.0674
3/1/1984,102.9,0.343304,0.1538,,,,,,,85.6936
4/1/1984,103.3,0.358156,0.1578,,,,,,,84.118
5/1/1984,103.5,0.370032,0.1617,,,,,,,82.2136
6/1/1984,103.7,0.383423,0.1657,,,,,,,81.2961
7/1/1984,104.1,0.395993,0.1697,,,,,,,78.8168
8/1/1984,104.4,0.407249,0.1737,,,,,,,78.1777
9/1/1984,104.7,0.41938,0.1777,,,,,,,76.5366
10/1/1984,105.1,0.434034,0.1816,,,,,,,75.2777
11/1/1984,105.3,0.448929,0.1856,,,,,,,75.3655
12/1/1984,105.5,0.467996,0.19,,,,,,,72.8262
1/1/1985,105.7,0.502711,0.1953,,,,,,,68.8824
2/1/1985,106.3,0.523596,0.2003,,,,,,,66.8016
3/1/1985,106.8,0.543885,0.2058,,,,,,,66.231
4/1/1985,107,0.560621,0.2122,,,,,,,69.0704
5/1/1985,107.2,0.573902,0.2186,,,,,,,69.4595
6/1/1985,107.5,0.588276,0.225,,,,,,,70.5276
7/1/1985,107.7,0.608763,0.2418,,,,,,,75.1907
8/1/1985,107.9,0.635377,0.2853,,,,,,,86.307
9/1/1985,108.1,0.660752,0.2972,,,,,,,85.9856
10/1/1985,108.5,0.685852,0.312,,,,,,,91.256
11/1/1985,109,0.717495,0.3289,,,,,,,93.5972
12/1/1985,109.5,0.76634,0.3549,,,,,,,95.6431
1/1/1986,109.9,0.834092,0.3858,,,,,,,96.9711
2/1/1986,109.7,0.871174,0.418,,,,,,,103.7211
3/1/1986,109.1,0.911667,0.4565,,,,,,,110.1404
4/1/1986,108.7,0.959263,0.4873,,,,,,,112.0406
5/1/1986,109,1.01257,0.5175,,,,,,,114.8355
6/1/1986,109.4,1.077567,0.5537,,,,,,,115.146
7/1/1986,109.5,1.131333,0.5989,,,,,,,121.3494
8/1/1986,109.6,1.221531,0.6608,,,,,,,126.2962
9/1/1986,110,1.294812,0.7202,,,,,,,130.7686
10/1/1986,110.2,1.368824,0.7761,,,,,,,133.8353
11/1/1986,110.4,1.461304,0.8306,,,,,,,132.6815
12/1/1986,110.8,1.576735,0.8898,,,,,,,132.7156
1/1/1987,111.4,1.704401,0.9508,,,,,,,136.1684
2/1/1987,111.8,1.827386,1.017,,,,,,,137.4009
3/1/1987,112.2,1.948153,1.0877,,,,,,,139.0916
4/1/1987,112.7,2.118606,1.1569,,,,,,,139.2941
5/1/1987,113,2.278325,1.2306,,,,,,,139.2732
6/1/1987,113.5,2.443146,1.3113,,,,,,,137.1388
7/1/1987,113.8,2.641022,1.3844,,,,,,,132.4679
8/1/1987,114.3,2.856872,1.4542,,,,,,,129.27
9/1/1987,114.7,3.045081,1.5291,,,,,,,130.3209
10/1/1987,115,3.298845,1.6053,,,,,,,126.9016
11/1/1987,115.4,3.560511,1.6979,,,,,,,129.0206
12/1/1987,115.6,4.086392,2.0074,,,,,,,135.8289
1/1/1988,116,4.718246,2.2124,,,,,,,129.5655
2/1/1988,116.2,5.111783,2.2479,,,,,,,120.267
3/1/1988,116.5,5.373547,2.2809,,,,,,,117.731
4/1/1988,117.2,5.538941,2.281,,,,,,,115.6377
5/1/1988,117.5,5.646109,2.281,,,,,,,113.3594
6/1/1988,118,5.761292,2.281,,,,,,,109.4543
7/1/1988,118.5,5.857457,2.281,,,,,,,105.0227
8/1/1988,119,5.911343,2.281,,,,,,,103.5539
9/1/1988,119.5,5.945139,2.281,,,,,,,103.5706
10/1/1988,119.9,5.990486,2.281,,,,,,,105.1657
11/1/1988,120.3,6.070654,2.281,,,,,,,106.5602
12/1/1988,120.7,6.197316,2.281,,,,,,,104.5994
1/1/1989,121.2,6.349024,2.2954,,,,,,,101.257
2/1/1989,121.6,6.435184,2.3249,,,,,,,101.0364
3/1/1989,122.2,6.504945,2.3547,,,,,,,100.9411
4/1/1989,123.1,6.602224,2.3851,,,,,,,101.3574
5/1/1989,123.7,6.693099,2.4155,,,,,,,99.1265
6/1/1989,124.1,6.774385,2.4459,,,,,,,97.8152
7/1/1989,124.5,6.842148,2.4765,,,,,,,100.4449
8/1/1989,124.5,6.907333,2.5074,,,,,,,100.1042
9/1/1989,124.8,6.973393,2.538,,,,,,,99.6116
10/1/1989,125.4,7.076525,2.5685,,,,,,,101.6471
11/1/1989,125.9,7.175855,2.5991,,,,,,,101.8439
12/1/1989,126.3,7.41803,2.6298,,,,,,,101.3978
1/1/1990,127.5,7.776037,2.6604,99.588,99.588,95.8923,100.8826,94.5894,90.1217,99.588
2/1/1990,128,7.95212,2.69,99.1407,99.1407,96.8581,101.2055,95.6425,92.1625,99.1407
3/1/1990,128.6,8.09231,2.7195,97.9166,97.9166,97.959,102.957,96.6892,93.7872,97.9166
4/1/1990,128.9,8.215472,2.7502,98.1292,98.1292,98.7693,103.1826,97.7804,95.2146,98.1292
5/1/1990,129.1,8.358838,2.7804,99.1225,99.1225,99.2782,102.0221,98.8541,96.8762,99.1225
6/1/1990,129.9,8.542939,2.8074,97.8908,97.8908,99.6653,102.4591,99.8141,99.0099,97.8908
7/1/1990,130.5,8.698735,2.8317,98.7806,98.7806,99.9743,100.8925,100.6805,100.8155,98.7806
8/1/1990,131.6,8.84695,2.8565,100.5097,100.5097,100.8062,99.168,101.5612,102.5333,100.5097
9/1/1990,132.5,8.973061,2.881,101.6499,101.6499,101.7551,98.4245,102.4319,103.9948,101.6499
10/1/1990,133.4,9.10206,2.9054,104.2061,104.2061,102.6528,96.293,103.2991,105.4899,104.2061
11/1/1990,133.7,9.343723,2.9278,103.3488,103.3488,103.0691,95.6964,104.0959,108.2907,103.3488
12/1/1990,134.2,9.638214,2.9409,99.7171,99.7171,103.3203,96.8168,104.5616,111.7037,99.7171
1/1/1991,134.7,9.88388,2.9532,97.9159,97.9159,104.2457,97.414,104.9979,114.5509,97.9159
2/1/1991,134.8,10.056425,2.965,97.8073,97.8073,104.9456,96.878,105.4182,116.5507,97.8073
